game_id,posteam,RushingYards,PassingYards,TotalYards,home_score,away_score,Winner,Win,Q4_RushingYards,Q4_PassingYards,Q4_TotalYards
2023_30,GB,183,277,460,14,18,GB,1,22,82,104
2023_31,BAL,149,194,343,41,23,BAL,1,37,108,145
2023_31,DET,157,159,316,41,23,BAL,0,100,186,286
2023_32,CAR,157,263,420,28,49,KC,0,89,75,164
2023_32,KC,57,154,211,28,49,KC,1,93,122,215
2023_33,DET,55,304,359,3,23,CIN,0,47,159,206
2023_33,CIN,145,371,516,3,23,CIN,1,86,183,269
2023_34,NYJ,172,243,415,9,24,CLE,0,57,181,238
2023_34,CLE,169,197,366,9,24,CLE,1,44,71,115
2023_35,CAR,73,337,410,36,45,ARI,0,73,193,266
2023_35,ARI,96,340,436,36,45,ARI,1,66,68,134
2023_36,CLE,171,252,423,47,15,CLE,1,28,92,120
2023_36,BAL,86,393,479,47,15,CLE,0,30,164,194
2023_37,CHI,104,275,379,19,45,GB,0,97,195,292
2023_37,GB,106,187,293,19,45,GB,1,89,179,268
2023_38,CLE,124,334,458,50,22,CLE,1,91,130,221
2023_38,DAL,70,348,418,50,22,CLE,0,78,104,182
2023_39,ATL,55,260,315,31,48,DAL,0,84,96,180
2023_39,DAL,177,305,482,31,48,DAL,1,88,197,285
2023_40,WAS,161,264,425,50,48,WAS,1,26,157,183
2023_40,HOU,168,159,327,50,48,WAS,0,80,85,165
2023_41,CAR,164,281,445,28,22,CAR,1,94,97,191
2023_41,CLE,137,331,468,28,22,CAR,0,75,180,255
2023_42,ARI,115,317,432,19,13,ARI,1,44,144,188
2023_42,HOU,113,335,448,19,13,ARI,0,90,199,289
2023_43,BAL,135,341,476,30,45,DET,0,91,109,200
2023_43,DET,157,391,548,30,45,DET,1,43,200,243
2023_44,CAR,72,285,357,35,44,ARI,0,86,77,163
2023_44,ARI,94,228,322,35,44,ARI,1,58,136,194
2023_45,CAR,187,251,438,7,0,CAR,1,99,127,226
2023_45,CIN,158,190,348,7,0,CAR,0,85,189,274
2023_46,NYG,176,157,333,8,32,CLE,0,86,51,137
2023_46,CLE,90,334,424,8,32,CLE,1,59,114,173
2023_47,DAL,184,169,353,15,6,DAL,1,64,74,138
2023_47,CIN,78,355,433,15,6,DAL,0,95,140,235
2023_48,GB,187,276,463,11,7,GB,1,90,132,222
2023_48,NYJ,143,318,461,11,7,GB,0,34,136,170
2023_49,NYG,183,153,336,16,47,BUF,0,27,116,143
2023_49,BUF,120,351,471,16,47,BUF,1,72,157,229
2023_50,BAL,63,286,349,45,18,BAL,1,20,117,137
2023_50,CAR,183,310,493,45,18,BAL,0,71,139,210
2023_51,NYG,182,184,366,38,4,NYG,1,80,98,178
2023_51,KC,68,310,378,38,4,NYG,0,42,134,176
2023_52,CAR,125,267,392,3,41,DAL,0,91,169,260
2023_52,DAL,51,167,218,3,41,DAL,1,84,60,144
2023_53,HOU,105,164,269,43,40,HOU,1,80,180,260
2023_53,BAL,155,356,511,43,40,HOU,0,55,56,111
2023_54,NYJ,102,173,275,3,2,NYJ,1,30,142,172
2023_54,DAL,150,379,529,3,2,NYJ,0,93,182,275
2023_55,CLE,60,356,416,30,9,CLE,1,64,73,137
2023_55,NYG,123,392,515,30,9,CLE,0,78,84,162
2023_56,WAS,113,321,434,31,38,DET,0,26,66,92
2023_56,DET,121,191,312,31,38,DET,1,57,177,234
2023_57,ARI,158,228,386,46,39,ARI,1,85,159,244
2023_57,ATL,179,364,543,46,39,ARI,0,89,108,197
2023_58,HOU,58,174,232,21,47,BUF,0,91,168,259
2023_58,BUF,72,292,364,21,47,BUF,1,40,97,137
2023_59,DAL,154,220,374,49,10,DAL,1,94,134,228
2023_59,WAS,53,205,258,49,10,DAL,0,79,123,202
2023_60,DAL,148,207,355,27,12,DAL,1,27,172,199
2023_60,WAS,147,317,464,27,12,DAL,0,21,55,76
2023_61,CIN,126,251,377,41,16,CIN,1,90,173,263
2023_61,ARI,121,352,473,41,16,CIN,0,74,68,142
2023_62,ARI,64,367,431,16,32,DAL,0,69,197,266
2023_62,DAL,191,304,495,16,32,DAL,1,37,140,177
2023_63,NYG,102,222,324,18,49,DET,0,37,141,178
2023_63,DET,112,308,420,18,49,DET,1,63,70,133
2023_64,GB,133,191,324,1,17,CLE,0,95,113,208
2023_64,CLE,72,346,418,1,17,CLE,1,81,126,207
2023_65,DET,195,350,545,28,21,DET,1,91,173,264
2023_65,BUF,59,248,307,28,21,DET,0,21,174,195
2023_66,CHI,149,280,429,41,38,CHI,1,77,83,160
2023_66,CAR,200,292,492,41,38,CHI,0,26,80,106
2023_67,WAS,95,228,323,6,29,BUF,0,27,58,85
2023_67,BUF,58,294,352,6,29,BUF,1,84,148,232
2023_68,DAL,188,297,485,17,13,DAL,1,86,159,245
2023_68,WAS,89,288,377,17,13,DAL,0,86,142,228
2023_69,HOU,200,364,564,23,39,CIN,0,52,78,130
2023_69,CIN,128,396,524,23,39,CIN,1,56,170,226
2023_70,ARI,91,373,464,15,38,CIN,0,84,105,189
2023_70,CIN,93,157,250,15,38,CIN,1,77,71,148
2023_71,ARI,148,378,526,49,23,ARI,1,27,169,196
2023_71,CAR,191,268,459,49,23,ARI,0,39,123,162
2023_72,ATL,66,312,378,20,15,ATL,1,71,75,146
2023_72,WAS,186,378,564,20,15,ATL,0,54,62,116
2023_73,NYJ,77,203,280,24,28,BAL,0,39,165,204
2023_73,BAL,93,362,455,24,28,BAL,1,32,54,86
2023_74,CLE,141,275,416,23,15,CLE,1,94,64,158
2023_74,CHI,121,315,436,23,15,CLE,0,67,114,181
2023_75,ATL,59,191,250,40,24,ATL,1,71,177,248
2023_75,GB,135,249,384,40,24,ATL,0,56,76,132
2023_76,DAL,84,225,309,48,34,DAL,1,48,159,207
2023_76,BUF,136,356,492,48,34,DAL,0,90,83,173
2023_77,GB,96,159,255,40,38,GB,1,25,152,177
2023_77,CHI,178,318,496,40,38,GB,0,51,129,180
2023_78,NYG,127,366,493,5,3,NYG,1,86,164,250
2023_78,WAS,79,316,395,5,3,NYG,0,65,97,162
2023_79,NYG,116,193,309,32,35,GB,0,32,126,158
2023_79,GB,178,326,504,32,35,GB,1,98,143,241
2023_80,CIN,157,175,332,35,2,CIN,1,30,65,95
2023_80,WAS,152,313,465,35,2,CIN,0,70,160,230
2023_81,DET,145,343,488,16,4,DET,1,98,140,238
2023_81,ATL,150,299,449,16,4,DET,0,81,199,280
2023_82,HOU,192,184,376,33,4,HOU,1,88,179,267
2023_82,DAL,172,179,351,33,4,HOU,0,90,72,162
2023_83,CIN,70,286,356,45,18,CIN,1,88,153,241
2023_83,DAL,68,360,428,45,18,CIN,0,64,81,145
2023_84,BAL,197,204,401,23,16,BAL,1,90,126,216
2023_84,HOU,84,308,392,23,16,BAL,0,76,62,138
2023_85,CHI,176,178,354,15,40,NYJ,0,28,103,131
2023_85,NYJ,74,330,404,15,40,NYJ,1,56,73,129
2023_86,CHI,158,260,418,44,30,CHI,1,58,63,121
2023_86,HOU,165,189,354,44,30,CHI,0,91,114,205
2023_87,CIN,95,372,467,20,16,CIN,1,58,94,152
2023_87,DET,72,340,412,20,16,CIN,0,90,96,186
2023_88,KC,109,238,347,8,44,HOU,0,42,82,124
2023_88,HOU,132,294,426,8,44,HOU,1,50,129,179
2023_89,KC,182,351,533,27,36,CLE,0,65,55,120
2023_89,CLE,112,318,430,27,36,CLE,1,35,138,173
2023_90,CHI,95,157,252,23,4,CHI,1,33,150,183
2023_90,BAL,138,320,458,23,4,CHI,0,84,148,232
2023_91,NYJ,59,277,336,2,25,BUF,0,95,94,189
2023_91,BUF,61,325,386,2,25,BUF,1,79,57,136
2023_92,ARI,132,181,313,16,48,ATL,0,91,195,286
2023_92,ATL,151,151,302,16,48,ATL,1,70,79,149
2023_93,BUF,142,161,303,0,47,ATL,0,71,187,258
2023_93,ATL,95,205,300,0,47,ATL,1,26,85,111
2023_94,BAL,98,316,414,11,44,CLE,0,29,173,202
2023_94,CLE,118,299,417,11,44,CLE,1,81,96,177
2023_95,CHI,166,359,525,21,17,CHI,1,70,156,226
2023_95,CIN,196,259,455,21,17,CHI,0,86,101,187
2023_96,HOU,159,318,477,38,14,HOU,1,68,146,214
2023_96,DAL,67,214,281,38,14,HOU,0,89,151,240
2023_97,CLE,109,167,276,34,5,CLE,1,73,122,195
2023_97,DET,139,346,485,34,5,CLE,0,62,71,133
2023_98,NYJ,163,178,341,19,16,NYJ,1,70,125,195
2023_98,BAL,191,160,351,19,16,NYJ,0,32,183,215
2023_99,BUF,60,160,220,35,21,BUF,1,30,51,81
2023_99,GB,68,212,280,35,21,BUF,0,46,183,229
2023_100,CIN,104,275,379,28,3,CIN,1,60,161,221
2023_100,NYJ,97,305,402,28,3,CIN,0,24,144,168
2023_101,DET,161,232,393,14,10,DET,1,36,90,126
2023_101,KC,186,305,491,14,10,DET,0,80,74,154
2023_102,HOU,68,348,416,14,8,HOU,1,30,154,184
2023_102,KC,101,160,261,14,8,HOU,0,52,72,124
2023_103,CLE,187,301,488,24,49,ARI,0,90,129,219
2023_103,ARI,67,251,318,24,49,ARI,1,31,180,211
2023_104,HOU,70,311,381,35,25,HOU,1,20,169,189
2023_104,BUF,111,177,288,35,25,HOU,0,40,151,191
2023_105,DAL,143,374,517,43,12,DAL,1,69,82,151
2023_105,BUF,61,398,459,43,12,DAL,0,83,58,141
2023_106,HOU,177,209,386,34,32,HOU,1,42,196,238
2023_106,WAS,80,240,320,34,32,HOU,0,56,193,249
2023_107,HOU,145,397,542,3,50,CIN,0,54,126,180
2023_107,CIN,99,296,395,3,50,CIN,1,53,103,156
2023_108,ATL,138,317,455,4,18,BUF,0,90,147,237
2023_108,BUF,102,282,384,4,18,BUF,1,36,66,102
2023_109,GB,63,310,373,9,33,DET,0,57,61,118
2023_109,DET,153,311,464,9,33,DET,1,96,84,180
2023_110,CLE,82,160,242,16,3,CLE,1,95,63,158
2023_110,KC,167,221,388,16,3,CLE,0,66,100,166
2023_111,DET,68,198,266,4,48,KC,0,35,156,191
2023_111,KC,70,155,225,4,48,KC,1,92,127,219
2023_112,HOU,118,179,297,44,3,HOU,1,87,119,206
2023_112,CHI,169,211,380,44,3,HOU,0,71,91,162
2023_113,NYJ,124,298,422,31,18,NYJ,1,62,125,187
2023_113,KC,89,378,467,31,18,NYJ,0,20,191,211
2023_114,BUF,139,153,292,0,24,CAR,0,100,194,294
2023_114,CAR,181,367,548,0,24,CAR,1,55,108,163
2023_115,CAR,186,347,533,30,34,CHI,0,92,131,223
2023_115,CHI,80,190,270,30,34,CHI,1,68,194,262
2023_116,GB,142,165,307,37,14,GB,1,41,114,155
2023_116,KC,102,374,476,37,14,GB,0,27,54,81
2023_117,NYG,80,318,398,22,17,NYG,1,77,164,241
2023_117,DAL,116,181,297,22,17,NYG,0,42,74,116
2023_118,ATL,181,219,400,38,31,ATL,1,46,124,170
2023_118,HOU,165,303,468,38,31,ATL,0,81,198,279
2023_119,ARI,121,273,394,13,23,NYJ,0,26,73,99
2023_119,NYJ,66,243,309,13,23,NYJ,1,86,136,222
2023_120,DAL,76,198,274,32,21,DAL,1,24,144,168
2023_120,HOU,189,285,474,32,21,DAL,0,96,69,165
2023_121,GB,186,327,513,8,10,CLE,0,84,162,246
2023_121,CLE,98,191,289,8,10,CLE,1,94,111,205
2023_122,CHI,63,186,249,28,9,CHI,1,68,199,267
2023_122,BAL,137,254,391,28,9,CHI,0,71,60,131
2023_123,WAS,189,336,525,17,47,BAL,0,68,79,147
2023_123,BAL,180,323,503,17,47,BAL,1,89,85,174
2023_124,CAR,86,319,405,41,45,CHI,0,48,81,129
2023_124,CHI,159,381,540,41,45,CHI,1,70,178,248
2023_125,WAS,59,154,213,16,48,BAL,0,21,111,132
2023_125,BAL,118,332,450,16,48,BAL,1,46,188,234
2023_126,BAL,130,319,449,29,30,CAR,0,70,164,234
2023_126,CAR,148,290,438,29,30,CAR,1,36,122,158
2023_127,CHI,135,251,386,1,0,CHI,1,37,140,177
2023_127,NYG,81,253,334,1,0,CHI,0,90,120,210
2023_128,NYJ,124,176,300,41,10,NYJ,1,47,172,219
2023_128,ATL,176,372,548,41,10,NYJ,0,52,155,207
2023_129,BAL,136,193,329,36,31,BAL,1,59,63,122
2023_129,DAL,134,380,514,36,31,BAL,0,98,155,253
2023_130,CLE,52,172,224,30,2,CLE,1,27,140,167
2023_130,NYG,167,224,391,30,2,CLE,0,79,98,177
2023_131,DAL,167,382,549,50,30,DAL,1,96,124,220
2023_131,GB,93,328,421,50,30,DAL,0,60,95,155
2023_132,BUF,111,204,315,21,23,GB,0,31,197,228
2023_132,GB,166,263,429,21,23,GB,1,63,149,212
2023_133,GB,172,314,486,12,38,KC,0,75,193,268
2023_133,KC,115,168,283,12,38,KC,1,24,157,181
2023_134,DET,151,175,326,44,37,DET,1,29,59,88
2023_134,BUF,105,385,490,44,37,DET,0,59,87,146
2023_135,DET,103,215,318,18,18,TIE,0,96,87,183
2023_135,BUF,134,364,498,18,18,TIE,0,52,113,165
2023_136,CAR,75,181,256,44,39,CAR,1,55,99,154
2023_136,WAS,86,272,358,44,39,CAR,0,75,117,192
2023_137,CLE,134,204,338,22,35,GB,0,65,144,209
2023_137,GB,103,270,373,22,35,GB,1,47,61,108
2023_138,DET,79,365,444,22,33,CLE,0,93,181,274
2023_138,CLE,188,166,354,22,33,CLE,1,73,119,192
2023_139,NYG,151,273,424,47,44,NYG,1,92,131,223
2023_139,BUF,141,269,410,47,44,NYG,0,26,137,163
2023_140,CLE,109,273,382,17,28,DAL,0,80,118,198
2023_140,DAL,65,196,261,17,28,DAL,1,81,72,153
2023_141,BUF,196,384,580,32,7,BUF,1,90,148,238
2023_141,CIN,60,289,349,32,7,BUF,0,98,56,154
2023_142,BAL,133,355,488,38,27,BAL,1,92,83,175
2023_142,GB,189,398,587,38,27,BAL,0,55,162,217
2023_143,KC,123,247,370,50,1,KC,1,40,82,122
2023_143,HOU,65,223,288,50,1,KC,0,27,146,173
2023_144,HOU,195,376,571,3,38,CLE,0,81,200,281
2023_144,CLE,169,165,334,3,38,CLE,1,55,196,251
2023_145,CIN,195,325,520,22,48,GB,0,30,95,125
2023_145,GB,106,271,377,22,48,GB,1,21,138,159
2023_146,DAL,71,174,245,8,46,ARI,0,79,171,250
2023_146,ARI,135,332,467,8,46,ARI,1,54,151,205
2023_147,NYG,64,185,249,40,4,NYG,1,97,179,276
2023_147,GB,192,174,366,40,4,NYG,0,100,100,200
2023_148,CAR,124,164,288,36,22,CAR,1,30,74,104
2023_148,DAL,184,367,551,36,22,CAR,0,67,187,254
2023_149,WAS,183,296,479,34,7,WAS,1,74,179,253
2023_149,GB,61,385,446,34,7,WAS,0,67,126,193
2023_150,GB,151,180,331,43,10,GB,1,48,121,169
2023_150,CAR,132,352,484,43,10,GB,0,52,141,193
2023_151,CLE,112,221,333,9,14,DAL,0,61,153,214
2023_151,DAL,157,357,514,9,14,DAL,1,43,141,184
2023_152,CLE,159,224,383,18,47,WAS,0,85,54,139
2023_152,WAS,195,279,474,18,47,WAS,1,60,171,231
2023_153,ATL,76,356,432,13,1,ATL,1,99,110,209
2023_153,WAS,189,247,436,13,1,ATL,0,34,172,206
2023_154,CAR,180,192,372,29,15,CAR,1,28,113,141
2023_154,DAL,83,317,400,29,15,CAR,0,76,140,216
2023_155,WAS,93,350,443,44,8,WAS,1,67,89,156
2023_155,BAL,166,376,542,44,8,WAS,0,88,111,199
2023_156,WAS,153,239,392,35,14,WAS,1,68,121,189
2023_156,CIN,71,315,386,35,14,WAS,0,46,106,152
2023_157,ATL,191,152,343,41,18,ATL,1,50,170,220
2023_157,KC,121,213,334,41,18,ATL,0,63,158,221
2023_158,ATL,88,334,422,3,9,CLE,0,99,84,183
2023_158,CLE,198,400,598,3,9,CLE,1,74,164,238
2023_159,BUF,79,368,447,46,1,BUF,1,65,59,124
2023_159,CLE,70,187,257,46,1,BUF,0,55,86,141
2023_160,KC,148,160,308,46,1,KC,1,32,188,220
2023_160,NYJ,184,267,451,46,1,KC,0,51,136,187
2023_161,CLE,172,154,326,40,40,TIE,0,67,59,126
2023_161,DAL,55,306,361,40,40,TIE,0,79,179,258
2023_162,BUF,167,347,514,14,33,CHI,0,68,99,167
2023_162,CHI,192,210,402,14,33,CHI,1,54,123,177
2023_163,KC,185,281,466,14,16,CLE,0,53,62,115
2023_163,CLE,154,265,419,14,16,CLE,1,46,185,231
2023_164,DAL,177,175,352,11,44,CAR,0,35,54,89
2023_164,CAR,167,358,525,11,44,CAR,1,29,55,84
2023_165,CAR,75,256,331,47,11,CAR,1,62,114,176
2023_165,ARI,150,244,394,47,11,CAR,0,43,111,154
2023_166,NYG,101,164,265,28,21,NYG,1,35,69,104
2023_166,GB,200,316,516,28,21,NYG,0,95,122,217
2023_167,KC,164,210,374,48,3,KC,1,93,54,147
2023_167,BUF,94,381,475,48,3,KC,0,93,61,154
2023_168,CAR,111,273,384,31,0,CAR,1,30,78,108
2023_168,DAL,117,247,364,31,0,CAR,0,58,54,112
2023_169,WAS,75,196,271,25,27,NYG,0,89,71,160
2023_169,NYG,77,219,296,25,27,NYG,1,23,128,151
2023_170,ATL,106,362,468,9,36,KC,0,84,89,173
2023_170,KC,116,274,390,9,36,KC,1,54,51,105
2023_171,CHI,139,236,375,36,23,CHI,1,80,113,193
2023_171,BUF,82,280,362,36,23,CHI,0,78,62,140
2023_172,DAL,162,330,492,36,11,DAL,1,24,99,123
2023_172,ARI,144,157,301,36,11,DAL,0,76,182,258
2023_173,CLE,86,366,452,41,21,CLE,1,50,186,236
2023_173,GB,109,260,369,41,21,CLE,0,71,58,129
2023_174,CAR,154,301,455,10,31,ARI,0,99,77,176
2023_174,ARI,155,250,405,10,31,ARI,1,46,170,216
2023_175,HOU,190,163,353,30,9,HOU,1,28,127,155
2023_175,CHI,96,380,476,30,9,HOU,0,96,97,193
2023_176,CAR,127,376,503,44,45,DET,0,96,166,262
2023_176,DET,120,208,328,44,45,DET,1,76,197,273
2023_177,BAL,160,292,452,20,49,NYJ,0,100,110,210
2023_177,NYJ,185,246,431,20,49,NYJ,1,77,82,159
2023_178,GB,200,177,377,3,9,CAR,0,48,51,99
2023_178,CAR,130,251,381,3,9,CAR,1,66,184,250
2023_179,WAS,50,349,399,13,7,WAS,1,27,112,139
2023_179,NYG,60,263,323,13,7,WAS,0,90,185,275
2023_180,DAL,110,186,296,8,2,DAL,1,53,172,225
2023_180,ATL,155,205,360,8,2,DAL,0,20,180,200
2023_181,BAL,153,372,525,18,17,BAL,1,35,118,153
2023_181,ATL,130,169,299,18,17,BAL,0,30,116,146
2023_182,ATL,143,204,347,20,31,NYJ,0,29,96,125
2023_182,NYJ,77,338,415,20,31,NYJ,1,39,155,194
2023_183,CHI,124,231,355,1,20,WAS,0,77,196,273
2023_183,WAS,77,400,477,1,20,WAS,1,74,192,266
2023_184,KC,102,295,397,40,30,KC,1,94,56,150
2023_184,CLE,118,368,486,40,30,KC,0,84,95,179
2023_185,CLE,62,273,335,32,36,BUF,0,27,117,144
2023_185,BUF,129,177,306,32,36,BUF,1,70,157,227
2023_186,DET,60,392,452,20,48,CLE,0,83,166,249
2023_186,CLE,59,348,407,20,48,CLE,1,65,51,116
2023_187,GB,174,169,343,34,9,GB,1,71,133,204
2023_187,DET,200,345,545,34,9,GB,0,20,132,152
2023_188,CIN,88,245,333,36,41,DET,0,78,80,158
2023_188,DET,145,380,525,36,41,DET,1,67,135,202
2023_189,DET,134,324,458,24,32,CAR,0,56,133,189
2023_189,CAR,141,291,432,24,32,CAR,1,31,141,172
2023_190,ARI,160,172,332,22,22,TIE,0,39,186,225
2023_190,NYG,199,271,470,22,22,TIE,0,29,76,105
2023_191,DET,66,400,466,46,27,DET,1,82,92,174
2023_191,CIN,117,382,499,46,27,DET,0,52,143,195
2023_192,CIN,89,345,434,50,22,CIN,1,35,166,201
2023_192,CAR,66,236,302,50,22,CIN,0,31,167,198
2023_193,BAL,180,383,563,19,18,BAL,1,80,75,155
2023_193,ATL,184,152,336,19,18,BAL,0,23,185,208
2023_194,NYJ,107,366,473,12,42,ARI,0,80,92,172
2023_194,ARI,192,350,542,12,42,ARI,1,50,168,218
2023_195,HOU,73,374,447,33,35,CAR,0,78,118,196
2023_195,CAR,135,395,530,33,35,CAR,1,57,140,197
2023_196,GB,61,351,412,35,9,GB,1,34,185,219
2023_196,BUF,82,180,262,35,9,GB,0,47,135,182
2023_197,CHI,121,219,340,42,15,CHI,1,82,69,151
2023_197,DET,91,345,436,42,15,CHI,0,59,56,115
2023_198,DAL,157,198,355,39,28,DAL,1,56,183,239
2023_198,NYJ,60,151,211,39,28,DAL,0,49,104,153
2023_199,BAL,76,209,285,19,21,BUF,0,23,143,166
2023_199,BUF,90,181,271,19,21,BUF,1,70,67,137
2023_200,ATL,84,152,236,7,8,CLE,0,51,93,144
2023_200,CLE,79,386,465,7,8,CLE,1,49,68,117
2023_201,WAS,152,223,375,49,47,WAS,1,66,180,246
2023_201,GB,67,200,267,49,47,WAS,0,66,167,233
2023_202,KC,146,383,529,50,39,KC,1,75,107,182
2023_202,BAL,69,219,288,50,39,KC,0,63,119,182
2023_203,NYG,184,166,350,36,14,NYG,1,100,98,198
2023_203,DET,156,189,345,36,14,NYG,0,34,130,164
2023_204,CAR,175,161,336,26,2,CAR,1,38,73,111
2023_204,HOU,115,382,497,26,2,CAR,0,53,127,180
2023_205,CLE,134,375,509,22,23,ARI,0,56,94,150
2023_205,ARI,199,266,465,22,23,ARI,1,55,167,222
2023_206,BAL,181,383,564,22,31,GB,0,42,125,167
2023_206,GB,65,269,334,22,31,GB,1,88,171,259
2023_207,ATL,107,400,507,15,43,BUF,0,29,185,214
2023_207,BUF,152,381,533,15,43,BUF,1,78,112,190
2023_208,NYJ,87,180,267,48,26,NYJ,1,95,77,172
2023_208,WAS,177,183,360,48,26,NYJ,0,96,175,271
2023_209,KC,142,221,363,45,31,KC,1,77,137,214
2023_209,CIN,123,353,476,45,31,KC,0,38,122,160
2023_210,CLE,90,261,351,22,26,WAS,0,23,96,119
2023_210,WAS,91,188,279,22,26,WAS,1,53,114,167
2023_211,CIN,176,398,574,16,46,ARI,0,78,130,208
2023_211,ARI,133,209,342,16,46,ARI,1,45,81,126
2023_212,NYG,118,306,424,20,47,CIN,0,56,60,116
2023_212,CIN,162,237,399,20,47,CIN,1,30,136,166
2023_213,NYJ,141,228,369,32,8,NYJ,1,54,167,221
2023_213,CIN,66,183,249,32,8,NYJ,0,23,90,113
2023_214,DAL,90,257,347,23,21,DAL,1,96,53,149
2023_214,KC,65,162,227,23,21,DAL,0,66,175,241
2023_215,NYG,86,227,313,21,28,BAL,0,38,87,125
2023_215,BAL,67,251,318,21,28,BAL,1,69,184,253
2023_216,HOU,85,262,347,39,9,HOU,1,98,142,240
2023_216,KC,61,287,348,39,9,HOU,0,93,124,217
2023_217,WAS,110,203,313,32,20,WAS,1,38,94,132
2023_217,CAR,174,343,517,32,20,WAS,0,98,183,281
2023_218,BUF,170,388,558,3,37,DET,0,98,162,260
2023_218,DET,123,216,339,3,37,DET,1,58,62,120
2023_219,HOU,119,307,426,25,40,BAL,0,78,164,242
2023_219,BAL,115,289,404,25,40,BAL,1,63,179,242
2023_220,ATL,164,333,497,0,26,GB,0,53,88,141
2023_220,GB,159,225,384,0,26,GB,1,69,118,187
2023_221,HOU,70,185,255,3,39,GB,0,44,101,145
2023_221,GB,61,242,303,3,39,GB,1,20,128,148
2023_222,CHI,141,210,351,7,26,NYG,0,37,104,141
2023_222,NYG,63,354,417,7,26,NYG,1,34,74,108
2023_223,NYG,50,354,404,7,17,DET,0,58,128,186
2023_223,DET,103,189,292,7,17,DET,1,64,153,217
2023_224,NYG,73,321,394,15,42,HOU,0,88,127,215
2023_224,HOU,161,245,406,15,42,HOU,1,23,105,128
2023_225,HOU,123,245,368,0,11,NYJ,0,37,113,150
2023_225,NYJ,132,282,414,0,11,NYJ,1,25,144,169
